"date","Generation","Demand"
"2023-02-27 24:00","1985","4794"
"2023-02-27 24:01","2012","4799"
"2023-02-27 24:02","2020","4803"
"2023-02-27 24:03","2019","4814"
"2023-02-27 24:04","2025","4817"
"2023-02-27 24:05","2045","4819"
"2023-02-27 24:06","2028","4792"
"2023-02-27 24:06","2029","4788"
"2023-02-27 24:08","2026","4789"
"2023-02-27 24:09","2028","4741"
"2023-02-27 24:10","2050","4759"
"2023-02-27 24:11","2054","4773"
"2023-02-27 24:12","2059","4802"
"2023-02-27 24:13","2045","4774"
"2023-02-27 24:14","2056","4829"
"2023-02-27 24:15","2057","4798"
"2023-02-27 24:16","2064","4791"
"2023-02-27 24:17","2037","4770"
"2023-02-27 24:18","2024","4792"
"2023-02-27 24:18","2030","4766"
"2023-02-27 24:20","2026","4773"
"2023-02-27 24:20","2047","4814"
"2023-02-27 24:22","2047","4792"
"2023-02-27 24:23","2044","4809"
"2023-02-27 24:24","2036","4822"
"2023-02-27 24:25","2031","4782"
"2023-02-27 24:26","2027","4805"
"2023-02-27 24:27","2035","4794"
"2023-02-27 24:28","2025","4816"
"2023-02-27 24:29","2027","4772"
"2023-02-27 24:30","2024","4781"
"2023-02-27 24:31","2024","4826"
"2023-02-27 24:32","2031","4829"
"2023-02-27 24:33","2026","4822"
"2023-02-27 24:34","2023","4813"
"2023-02-27 24:35","2045","4871"
"2023-02-27 24:36","2031","4834"
"2023-02-27 24:37","2028","4820"
"2023-02-27 24:38","2036","4786"
"2023-02-27 24:39","2057","4826"
"2023-02-27 24:40","2026","4822"
"2023-02-27 24:41","2048","4852"
"2023-02-27 24:42","2075","4827"
"2023-02-27 24:43","2086","4783"
"2023-02-27 24:44","2038","4767"
"2023-02-27 24:45","2029","4814"
"2023-02-27 24:46","2030","4827"
"2023-02-27 24:47","2035","4840"
"2023-02-27 24:48","2063","4836"
"2023-02-27 24:48","2071","4800"
"2023-02-27 24:50","2069","4813"
"2023-02-27 24:51","2049","4780"
"2023-02-27 24:52","2065","4813"
"2023-02-27 24:53","2062","4817"
"2023-02-27 24:53","2072","4815"
"2023-02-27 24:55","2028","4800"
"2023-02-27 24:56","2027","4806"
"2023-02-27 24:57","2034","4817"
"2023-02-27 24:58","2020","4791"
"2023-02-27 24:59","2035","4801"
"2023-02-28 01:00","2041","4756"
"2023-02-28 01:01","2039","4777"
"2023-02-28 01:02","2031","4768"
"2023-02-28 01:03","2027","4770"
"2023-02-28 01:04","2029","4750"
"2023-02-28 01:05","2025","4724"
"2023-02-28 01:06","2027","4738"
"2023-02-28 01:07","2027","4769"
"2023-02-28 01:08","2027","4789"
"2023-02-28 01:09","2025","4796"
"2023-02-28 01:10","2018","4793"
"2023-02-28 01:11","2021","4798"
"2023-02-28 01:12","2019","4767"
"2023-02-28 01:13","2024","4780"
"2023-02-28 01:14","2025","4798"
"2023-02-28 01:15","2057","4784"
"2023-02-28 01:16","2030","4730"
"2023-02-28 01:16","2047","4730"
"2023-02-28 01:18","2061","4684"
"2023-02-28 01:19","2041","4655"
"2023-02-28 01:20","2036","4693"
"2023-02-28 01:20","2030","4714"
"2023-02-28 01:22","2014","4718"
"2023-02-28 01:23","2061","4710"
"2023-02-28 01:24","2063","4741"
"2023-02-28 01:25","2026","4705"
"2023-02-28 01:26","2061","4717"
"2023-02-28 01:27","2033","4704"
"2023-02-28 01:28","2028","4722"
"2023-02-28 01:29","2021","4697"
"2023-02-28 01:30","2030","4701"
"2023-02-28 01:31","2027","4724"
"2023-02-28 01:32","2030","4708"
"2023-02-28 01:32","2031","4706"
"2023-02-28 01:34","2034","4706"
"2023-02-28 01:35","2035","4725"
"2023-02-28 01:36","2058","4762"
"2023-02-28 01:37","2073","4728"
"2023-02-28 01:38","2077","4796"
"2023-02-28 01:39","2027","4749"
"2023-02-28 01:40","2034","4740"
"2023-02-28 01:40","2030","4755"
"2023-02-28 01:42","2030","4745"
"2023-02-28 01:42","2030","4766"
"2023-02-28 01:43","2033","4762"
"2023-02-28 01:45","2031","4739"
"2023-02-28 01:46","2041","4763"
"2023-02-28 01:47","2040","4790"
"2023-02-28 01:48","2039","4770"
"2023-02-28 01:49","2030","4728"
"2023-02-28 01:50","2034","4714"
"2023-02-28 01:51","2024","4677"
"2023-02-28 01:52","2027","4702"
"2023-02-28 01:53","2033","4745"
"2023-02-28 01:54","2027","4743"
"2023-02-28 01:54","2070","4762"
"2023-02-28 01:56","2068","4763"
"2023-02-28 01:57","2058","4776"
"2023-02-28 01:58","2049","4785"
"2023-02-28 01:59","2030","4758"
"2023-02-28 02:00","2036","4745"
"2023-02-28 02:01","2037","4686"
"2023-02-28 02:02","2045","4702"
"2023-02-28 02:03","2044","4715"
"2023-02-28 02:04","2066","4689"
"2023-02-28 02:05","2084","4706"
"2023-02-28 02:06","2047","4689"
"2023-02-28 02:07","2018","4680"
"2023-02-28 02:08","2076","4733"
"2023-02-28 02:08","2071","4703"
"2023-02-28 02:10","2052","4699"
"2023-02-28 02:10","2049","4698"
"2023-02-28 02:12","2034","4720"
"2023-02-28 02:13","2029","4775"
"2023-02-28 02:14","2033","4771"
"2023-02-28 02:15","2033","4805"
"2023-02-28 02:16","2035","4760"
"2023-02-28 02:17","2037","4748"
"2023-02-28 02:18","2028","4744"
"2023-02-28 02:19","2038","4733"
"2023-02-28 02:20","2045","4732"
"2023-02-28 02:20","2043","4741"
"2023-02-28 02:22","2029","4704"
"2023-02-28 02:23","2030","4715"
"2023-02-28 02:24","2038","4687"
"2023-02-28 02:25","2037","4677"
"2023-02-28 02:26","2034","4688"
"2023-02-28 02:27","2038","4717"
"2023-02-28 02:28","2044","4721"
"2023-02-28 02:29","2040","4742"
"2023-02-28 02:30","2044","4752"
"2023-02-28 02:31","2036","4752"
"2023-02-28 02:32","2041","4765"
"2023-02-28 02:32","2028","4783"
"2023-02-28 02:34","2028","4766"
"2023-02-28 02:35","2056","4730"
"2023-02-28 02:36","2051","4740"
"2023-02-28 02:37","2075","4719"
"2023-02-28 02:38","2055","4718"
"2023-02-28 02:39","2051","4746"
"2023-02-28 02:40","2038","4733"
"2023-02-28 02:41","2039","4776"
"2023-02-28 02:42","2036","4739"
"2023-02-28 02:42","2043","4704"
"2023-02-28 02:44","2036","4726"
"2023-02-28 02:45","2037","4740"
"2023-02-28 02:46","2039","4720"
"2023-02-28 02:47","2037","4698"
"2023-02-28 02:48","2036","4715"
"2023-02-28 02:49","2032","4716"
"2023-02-28 02:50","2034","4721"
"2023-02-28 02:51","2067","4750"
"2023-02-28 02:52","2040","4712"
"2023-02-28 02:53","2043","4725"
"2023-02-28 02:54","2061","4727"
"2023-02-28 02:54","2040","4698"
"2023-02-28 02:56","2050","4721"
"2023-02-28 02:57","2047","4738"
"2023-02-28 02:58","2033","4681"
"2023-02-28 02:59","2031","4690"
"2023-02-28 03:00","2030","4738"
"2023-02-28 03:00","2028","4755"
"2023-02-28 03:02","2031","4740"
"2023-02-28 03:03","2049","4714"
"2023-02-28 03:04","2050","4694"
"2023-02-28 03:05","2049","4686"
"2023-02-28 03:06","2040","4663"
"2023-02-28 03:07","2041","4667"
"2023-02-28 03:08","2046","4662"
"2023-02-28 03:08","2055","4652"
"2023-02-28 03:10","2040","4652"
"2023-02-28 03:11","2048","4695"
"2023-02-28 03:12","2066","4704"
"2023-02-28 03:13","2046","4698"
"2023-02-28 03:14","2046","4703"
"2023-02-28 03:15","2039","4682"
"2023-02-28 03:16","2042","4649"
"2023-02-28 03:17","2036","4658"
"2023-02-28 03:18","2043","4659"
"2023-02-28 03:19","2040","4646"
"2023-02-28 03:20","2073","4642"
"2023-02-28 03:21","2059","4660"
"2023-02-28 03:22","2050","4665"
"2023-02-28 03:23","2081","4695"
"2023-02-28 03:24","2066","4651"
"2023-02-28 03:25","2034","4647"
"2023-02-28 03:26","2045","4672"
"2023-02-28 03:26","2121","4693"
"2023-02-28 03:28","2110","4701"
"2023-02-28 03:28","2075","4675"
"2023-02-28 03:30","2050","4600"
"2023-02-28 03:30","2040","4609"
"2023-02-28 03:32","2043","4658"
"2023-02-28 03:33","2040","4720"
"2023-02-28 03:34","2039","4745"
"2023-02-28 03:35","2043","4720"
"2023-02-28 03:35","2042","4746"
"2023-02-28 03:37","2045","4690"
"2023-02-28 03:38","2043","4686"
"2023-02-28 03:39","2043","4681"
"2023-02-28 03:40","2042","4653"
"2023-02-28 03:40","2043","4644"
"2023-02-28 03:42","2041","4642"
"2023-02-28 03:43","2046","4645"
"2023-02-28 03:44","2060","4661"
"2023-02-28 03:44","2063","4676"
"2023-02-28 03:46","2051","4680"
"2023-02-28 03:47","2042","4682"
"2023-02-28 03:48","2041","4703"
"2023-02-28 03:49","2034","4697"
"2023-02-28 03:50","2042","4710"
"2023-02-28 03:50","2046","4709"
"2023-02-28 03:52","2048","4696"
"2023-02-28 03:53","2047","4665"
"2023-02-28 03:54","2045","4633"
"2023-02-28 03:54","2048","4649"
"2023-02-28 03:56","2046","4701"
"2023-02-28 03:57","2050","4728"
"2023-02-28 03:58","2100","4744"
"2023-02-28 03:59","2082","4721"
"2023-02-28 04:00","2132","4695"
"2023-02-28 04:01","2109","4659"
"2023-02-28 04:02","2055","4663"
"2023-02-28 04:03","2032","4697"
"2023-02-28 04:04","2042","4648"
"2023-02-28 04:05","2044","4656"
"2023-02-28 04:06","2038","4653"
"2023-02-28 04:07","2039","4597"
"2023-02-28 04:08","2041","4598"
"2023-02-28 04:09","2050","4584"
"2023-02-28 04:10","2060","4612"
"2023-02-28 04:11","2075","4631"
"2023-02-28 04:12","2085","4648"
"2023-02-28 04:13","2091","4669"
"2023-02-28 04:14","2087","4657"
"2023-02-28 04:15","2092","4705"
"2023-02-28 04:16","2094","4722"
"2023-02-28 04:16","2058","4703"
"2023-02-28 04:18","2052","4654"
"2023-02-28 04:19","2069","4686"
"2023-02-28 04:20","2053","4648"
"2023-02-28 04:21","2059","4667"
"2023-02-28 04:22","2061","4656"
"2023-02-28 04:23","2066","4645"
"2023-02-28 04:24","2053","4651"
"2023-02-28 04:25","2058","4677"
"2023-02-28 04:25","2051","4688"
"2023-02-28 04:27","2071","4728"
"2023-02-28 04:28","2052","4688"
"2023-02-28 04:28","2051","4686"
"2023-02-28 04:30","2100","4711"
"2023-02-28 04:30","2092","4718"
"2023-02-28 04:32","2068","4692"
"2023-02-28 04:32","2079","4718"
"2023-02-28 04:34","2060","4688"
"2023-02-28 04:35","2081","4709"
"2023-02-28 04:36","2095","4686"
"2023-02-28 04:37","2058","4654"
"2023-02-28 04:38","2046","4638"
"2023-02-28 04:39","2052","4677"
"2023-02-28 04:40","2053","4688"
"2023-02-28 04:41","2059","4677"
"2023-02-28 04:42","2057","4757"
"2023-02-28 04:43","2057","4721"
"2023-02-28 04:44","2059","4725"
"2023-02-28 04:45","2056","4722"
"2023-02-28 04:46","2076","4760"
"2023-02-28 04:47","2053","4744"
"2023-02-28 04:48","2053","4757"
"2023-02-28 04:49","2058","4786"
"2023-02-28 04:50","2055","4786"
"2023-02-28 04:51","2047","4802"
"2023-02-28 04:52","2050","4783"
"2023-02-28 04:53","2071","4773"
"2023-02-28 04:54","2077","4757"
"2023-02-28 04:55","2054","4735"
"2023-02-28 04:56","2053","4726"
"2023-02-28 04:56","2051","4755"
"2023-02-28 04:58","2059","4757"
"2023-02-28 04:59","2068","4777"
"2023-02-28 05:00","2049","4821"
"2023-02-28 05:01","2038","4828"
"2023-02-28 05:02","2032","4842"
"2023-02-28 05:03","2035","4836"
"2023-02-28 05:04","2033","4854"
"2023-02-28 05:04","2036","4835"
"2023-02-28 05:06","2068","4861"
"2023-02-28 05:06","2057","4821"
"2023-02-28 05:08","2058","4811"
"2023-02-28 05:08","2055","4827"
"2023-02-28 05:10","2053","4793"
"2023-02-28 05:11","2076","4832"
"2023-02-28 05:12","2085","4820"
"2023-02-28 05:13","2046","4850"
"2023-02-28 05:14","2071","4844"
"2023-02-28 05:15","2054","4835"
"2023-02-28 05:16","2064","4874"
"2023-02-28 05:17","2046","4885"
"2023-02-28 05:18","2046","4927"
"2023-02-28 05:18","2045","4879"
"2023-02-28 05:20","2046","4843"
"2023-02-28 05:21","2046","4821"
"2023-02-28 05:22","2051","4821"
"2023-02-28 05:23","2058","4848"
"2023-02-28 05:24","2053","4841"
"2023-02-28 05:25","2052","4834"
"2023-02-28 05:26","2060","4831"
"2023-02-28 05:27","2055","4857"
"2023-02-28 05:28","2054","4862"
"2023-02-28 05:29","2052","4873"
"2023-02-28 05:30","2055","4855"
"2023-02-28 05:31","2051","4854"
"2023-02-28 05:32","2045","4891"
"2023-02-28 05:33","2045","4856"
"2023-02-28 05:34","2048","4841"
"2023-02-28 05:35","2065","4833"
"2023-02-28 05:36","2068","4813"
"2023-02-28 05:37","2052","4827"
"2023-02-28 05:38","2051","4847"
"2023-02-28 05:39","2054","4851"
"2023-02-28 05:40","2055","4826"
"2023-02-28 05:40","2058","4866"
"2023-02-28 05:42","2055","4854"
"2023-02-28 05:43","2083","4884"
"2023-02-28 05:44","2082","4905"
"2023-02-28 05:45","2095","4895"
"2023-02-28 05:46","2104","4902"
"2023-02-28 05:47","2108","4896"
"2023-02-28 05:48","2101","4910"
"2023-02-28 05:49","2053","4867"
"2023-02-28 05:50","2052","4883"
"2023-02-28 05:51","2056","4880"
"2023-02-28 05:52","2059","4900"
"2023-02-28 05:53","2051","4906"
"2023-02-28 05:54","2069","4936"
"2023-02-28 05:55","2056","4953"
"2023-02-28 05:56","2056","4954"
"2023-02-28 05:57","2057","4968"
"2023-02-28 05:58","2056","4986"
"2023-02-28 05:59","2055","4972"
"2023-02-28 06:00","2054","4986"
"2023-02-28 06:00","2055","5010"
"2023-02-28 06:02","2049","5054"
"2023-02-28 06:03","2043","5020"
"2023-02-28 06:04","2042","5018"
"2023-02-28 06:05","2084","5071"
"2023-02-28 06:06","2035","5007"
"2023-02-28 06:07","2067","4976"
"2023-02-28 06:08","2054","4937"
"2023-02-28 06:09","2074","4960"
"2023-02-28 06:10","2061","4973"
"2023-02-28 06:10","2075","5017"
"2023-02-28 06:12","2055","4967"
"2023-02-28 06:13","2046","4923"
"2023-02-28 06:14","2047","4949"
"2023-02-28 06:14","2061","4999"
"2023-02-28 06:15","2066","5015"
"2023-02-28 06:17","2049","5026"
"2023-02-28 06:17","2049","5066"
"2023-02-28 06:18","2066","5123"
"2023-02-28 06:20","2055","5118"
"2023-02-28 06:21","2147","5213"
"2023-02-28 06:22","2144","5141"
"2023-02-28 06:23","2129","5130"
"2023-02-28 06:24","2115","5108"
"2023-02-28 06:25","2064","5058"
"2023-02-28 06:26","2054","5116"
"2023-02-28 06:27","2084","5088"
"2023-02-28 06:28","2094","5093"
"2023-02-28 06:29","2061","5087"
"2023-02-28 06:30","2068","5078"
"2023-02-28 06:31","2089","5082"
"2023-02-28 06:32","2071","5082"
"2023-02-28 06:32","2067","5043"
"2023-02-28 06:34","2059","4999"
"2023-02-28 06:35","2057","4973"
"2023-02-28 06:36","2070","4964"
"2023-02-28 06:37","2061","4905"
"2023-02-28 06:38","2063","4930"
"2023-02-28 06:38","2046","4936"
"2023-02-28 06:40","2052","4946"
"2023-02-28 06:40","2040","4944"
"2023-02-28 06:42","2048","4953"
"2023-02-28 06:43","2038","4971"
"2023-02-28 06:44","2040","4980"
"2023-02-28 06:45","2040","4987"
"2023-02-28 06:46","2043","5029"
"2023-02-28 06:47","2048","5016"
"2023-02-28 06:48","2057","4987"
"2023-02-28 06:49","2059","4993"
"2023-02-28 06:50","2064","4979"
"2023-02-28 06:51","2066","4966"
"2023-02-28 06:52","2060","4986"
"2023-02-28 06:53","2060","4993"
"2023-02-28 06:54","2056","4952"
"2023-02-28 06:55","2057","4910"
"2023-02-28 06:56","2056","4878"
"2023-02-28 06:57","2088","4891"
"2023-02-28 06:58","2073","4902"
"2023-02-28 06:58","2077","4877"
"2023-02-28 07:00","2082","4838"
"2023-02-28 07:01","2065","4833"
"2023-02-28 07:02","2064","4873"
"2023-02-28 07:02","2055","4842"
"2023-02-28 07:03","2060","4881"
"2023-02-28 07:05","2039","4850"
"2023-02-28 07:06","2052","4905"
"2023-02-28 07:07","2056","4901"
"2023-02-28 07:08","2045","4881"
"2023-02-28 07:09","2048","4839"
"2023-02-28 07:10","2058","4832"
"2023-02-28 07:11","2050","4851"
"2023-02-28 07:12","2057","4853"
"2023-02-28 07:13","2061","4877"
"2023-02-28 07:14","2074","4896"
"2023-02-28 07:15","2054","4886"
"2023-02-28 07:16","2057","4885"
"2023-02-28 07:17","2076","4845"
"2023-02-28 07:17","2063","4869"
"2023-02-28 07:19","2057","4876"
"2023-02-28 07:20","2063","4908"
"2023-02-28 07:20","2059","4916"
"2023-02-28 07:22","2060","4878"
"2023-02-28 07:23","2060","4904"
"2023-02-28 07:24","2065","4886"
"2023-02-28 07:25","2069","4937"
"2023-02-28 07:26","2067","4896"
"2023-02-28 07:27","2071","4873"
"2023-02-28 07:28","2074","4870"
"2023-02-28 07:29","2109","4881"
"2023-02-28 07:30","2101","4872"
"2023-02-28 07:31","2100","4859"
"2023-02-28 07:32","2117","4863"
"2023-02-28 07:33","2137","4874"
"2023-02-28 07:34","2148","4886"
"2023-02-28 07:35","2104","4847"
"2023-02-28 07:36","2116","4856"
"2023-02-28 07:37","2126","4846"
"2023-02-28 07:38","2138","4843"
"2023-02-28 07:39","2138","4851"
"2023-02-28 07:40","2135","4847"
"2023-02-28 07:41","2130","4852"
"2023-02-28 07:42","2129","4830"
"2023-02-28 07:42","2129","4823"
"2023-02-28 07:44","2124","4842"
"2023-02-28 07:45","2127","4895"
"2023-02-28 07:46","2134","4897"
"2023-02-28 07:47","2132","4875"
"2023-02-28 07:48","2146","4886"
"2023-02-28 07:49","2149","4938"
"2023-02-28 07:50","2137","4931"
"2023-02-28 07:51","2101","4903"
"2023-02-28 07:52","2102","4928"
"2023-02-28 07:53","2108","4935"
"2023-02-28 07:53","2116","4940"
"2023-02-28 07:55","2114","4933"
"2023-02-28 07:56","2112","4925"
"2023-02-28 07:56","2106","4916"
"2023-02-28 07:58","2115","4920"
"2023-02-28 07:59","2113","4907"
"2023-02-28 08:00","2109","4886"
"2023-02-28 08:01","2114","4909"
"2023-02-28 08:02","2117","4874"
"2023-02-28 08:03","2124","4870"
"2023-02-28 08:04","2129","4833"
"2023-02-28 08:05","2163","4866"
"2023-02-28 08:06","2168","4867"
"2023-02-28 08:07","2186","4869"
"2023-02-28 08:08","2170","4874"
"2023-02-28 08:08","2208","4898"
"2023-02-28 08:10","2227","4914"
"2023-02-28 08:11","2225","4886"
"2023-02-28 08:12","2230","4919"
"2023-02-28 08:13","2169","4926"
"2023-02-28 08:14","2149","4904"
"2023-02-28 08:14","2127","4870"
"2023-02-28 08:16","2124","4887"
"2023-02-28 08:17","2111","4868"
"2023-02-28 08:18","2112","4897"
"2023-02-28 08:19","2100","4869"
"2023-02-28 08:20","2102","4867"
"2023-02-28 08:21","2104","4865"
"2023-02-28 08:21","2144","4908"
"2023-02-28 08:23","2135","4915"
"2023-02-28 08:23","2105","4868"
"2023-02-28 08:24","2120","4836"
"2023-02-28 08:26","2139","4854"
"2023-02-28 08:27","2132","4834"
"2023-02-28 08:28","2124","4869"
"2023-02-28 08:28","2134","4870"
"2023-02-28 08:30","2141","4860"
"2023-02-28 08:31","2129","4867"
"2023-02-28 08:32","2100","4878"
"2023-02-28 08:33","2093","4882"
"2023-02-28 08:34","2085","4892"
"2023-02-28 08:35","2094","4926"
"2023-02-28 08:36","2091","4965"
"2023-02-28 08:37","2086","4968"
"2023-02-28 08:38","2082","4963"
"2023-02-28 08:38","2088","4975"
"2023-02-28 08:40","2087","4997"
"2023-02-28 08:40","2092","5018"
"2023-02-28 08:42","2101","5012"
"2023-02-28 08:43","2095","5039"
"2023-02-28 08:44","2108","5020"
"2023-02-28 08:45","2126","5020"
"2023-02-28 08:46","2151","5041"
"2023-02-28 08:47","2164","5054"
"2023-02-28 08:48","2168","5008"
"2023-02-28 08:48","2173","5056"
"2023-02-28 08:50","2107","5083"
"2023-02-28 08:51","2105","5114"
"2023-02-28 08:52","2107","5105"
"2023-02-28 08:52","2105","5118"
"2023-02-28 08:54","2104","5102"
"2023-02-28 08:55","2112","5084"
"2023-02-28 08:56","2107","5061"
"2023-02-28 08:57","2116","5100"
"2023-02-28 08:58","2116","5106"
"2023-02-28 08:58","2119","5112"
"2023-02-28 09:00","2136","5117"
"2023-02-28 09:01","2129","5140"
"2023-02-28 09:02","2132","5117"
"2023-02-28 09:03","2178","5110"
"2023-02-28 09:04","2164","5075"
"2023-02-28 09:05","2160","5092"
"2023-02-28 09:06","2151","5125"
"2023-02-28 09:07","2174","5127"
"2023-02-28 09:08","2174","5129"
"2023-02-28 09:09","2173","5129"
"2023-02-28 09:10","2176","5140"
"2023-02-28 09:10","2189","5154"
"2023-02-28 09:12","2157","5127"
"2023-02-28 09:13","2145","5188"
"2023-02-28 09:14","2148","5207"
"2023-02-28 09:15","2142","5228"
"2023-02-28 09:16","2134","5202"
"2023-02-28 09:17","2145","5211"
"2023-02-28 09:18","2150","5238"
"2023-02-28 09:19","2166","5213"
"2023-02-28 09:20","2195","5247"
"2023-02-28 09:21","2191","5251"
"2023-02-28 09:22","2192","5231"
"2023-02-28 09:23","2197","5224"
"2023-02-28 09:24","2188","5246"
"2023-02-28 09:25","2198","5277"
